"film_id","title","description","release_year","language_id","rental_duration","rental_rate","length","replacement_cost","rating","last_update","special_features","fulltext"
532,"Loser Hustler","A Stunning Drama of a Robot And a Feminist who must Outgun a Butler in Nigeria",2006,1,5,"4.99",80,"28.99","PG","2013-05-26 14:50:58.951","{""Deleted Scenes"",""Behind the Scenes""}","'butler':16 'drama':5 'feminist':11 'hustler':2 'loser':1 'must':13 'nigeria':18 'outgun':14 'robot':8 'stun':4"
538,"Loverboy Attacks","A Boring Story of a Car And a Butler who must Build a Girl in Soviet Georgia",2006,1,7,"0.99",162,"19.99","PG-13","2013-05-26 14:50:58.951","{Trailers,""Behind the Scenes""}","'attack':2 'bore':4 'build':14 'butler':11 'car':8 'georgia':19 'girl':16 'loverboy':1 'must':13 'soviet':18 'stori':5"
557,"Manchurian Curtain","A Stunning Tale of a Mad Cow And a Boy who must Battle a Boy in Berlin",2006,1,5,"2.99",177,"27.99","PG","2013-05-26 14:50:58.951","{Trailers,Commentaries}","'battl':15 'berlin':19 'boy':12,17 'cow':9 'curtain':2 'mad':8 'manchurian':1 'must':14 'stun':4 'tale':5"
586,"Mockingbird Hollywood","A Thoughtful Panorama of a Man And a Car who must Sink a Composer in Berlin",2006,1,4,"0.99",60,"27.99","PG","2013-05-26 14:50:58.951","{""Behind the Scenes""}","'berlin':18 'car':11 'compos':16 'hollywood':2 'man':8 'mockingbird':1 'must':13 'panorama':5 'sink':14 'thought':4"
590,"Money Harold","A Touching Tale of a Explorer And a Boat who must Defeat a Robot in Australia",2006,1,3,"2.99",135,"17.99","PG","2013-05-26 14:50:58.951","{Trailers,Commentaries}","'australia':18 'boat':11 'defeat':14 'explor':8 'harold':2 'money':1 'must':13 'robot':16 'tale':5 'touch':4"
592,"Monster Spartacus","A Fast-Paced Story of a Waitress And a Cat who must Fight a Girl in Australia",2006,1,6,"2.99",107,"28.99","PG","2013-05-26 14:50:58.951","{Commentaries,""Behind the Scenes""}","'australia':20 'cat':13 'fast':5 'fast-pac':4 'fight':16 'girl':18 'monster':1 'must':15 'pace':6 'spartacus':2 'stori':7 'waitress':10"
597,"Moonwalker Fool","A Epic Drama of a Feminist And a Pioneer who must Sink a Composer in New Orleans",2006,1,5,"4.99",184,"12.99","G","2013-05-26 14:50:58.951","{Trailers,""Deleted Scenes""}","'compos':16 'drama':5 'epic':4 'feminist':8 'fool':2 'moonwalk':1 'must':13 'new':18 'orlean':19 'pioneer':11 'sink':14"
599,"Mother Oleander","A Boring Tale of a Husband And a Boy who must Fight a Squirrel in Ancient China",2006,1,3,"0.99",103,"20.99","R","2013-05-26 14:50:58.951","{Trailers,Commentaries}","'ancient':18 'bore':4 'boy':11 'china':19 'fight':14 'husband':8 'mother':1 'must':13 'oleand':2 'squirrel':16 'tale':5"
611,"Musketeers Wait","A Touching Yarn of a Student And a Moose who must Fight a Mad Cow in Australia",2006,1,7,"4.99",73,"17.99","PG","2013-05-26 14:50:58.951","{""Deleted Scenes"",""Behind the Scenes""}","'australia':19 'cow':17 'fight':14 'mad':16 'moos':11 'musket':1 'must':13 'student':8 'touch':4 'wait':2 'yarn':5"
629,"Notorious Reunion","A Amazing Epistle of a Woman And a Squirrel who must Fight a Hunter in A Baloon",2006,1,7,"0.99",128,"9.99","NC-17","2013-05-26 14:50:58.951","{Trailers,Commentaries,""Deleted Scenes""}","'amaz':4 'baloon':19 'epistl':5 'fight':14 'hunter':16 'must':13 'notori':1 'reunion':2 'squirrel':11 'woman':8"
633,"October Submarine","A Taut Epistle of a Monkey And a Boy who must Confront a Husband in A Jet Boat",2006,1,6,"4.99",54,"10.99","PG-13","2013-05-26 14:50:58.951","{Trailers,Commentaries,""Behind the Scenes""}","'boat':20 'boy':11 'confront':14 'epistl':5 'husband':16 'jet':19 'monkey':8 'must':13 'octob':1 'submarin':2 'taut':4"
634,"Odds Boogie","A Thrilling Yarn of a Feminist And a Madman who must Battle a Hunter in Berlin",2006,1,6,"0.99",48,"14.99","NC-17","2013-05-26 14:50:58.951","{Trailers,Commentaries,""Behind the Scenes""}","'battl':14 'berlin':18 'boogi':2 'feminist':8 'hunter':16 'madman':11 'must':13 'odd':1 'thrill':4 'yarn':5"
639,"Opposite Necklace","A Fateful Epistle of a Crocodile And a Moose who must Kill a Explorer in Nigeria",2006,1,7,"4.99",92,"9.99","PG","2013-05-26 14:50:58.951","{""Deleted Scenes""}","'crocodil':8 'epistl':5 'explor':16 'fate':4 'kill':14 'moos':11 'must':13 'necklac':2 'nigeria':18 'opposit':1"
670,"Pelican Comforts","A Epic Documentary of a Boy And a Monkey who must Pursue a Astronaut in Berlin",2006,1,4,"4.99",48,"17.99","PG","2013-05-26 14:50:58.951","{Commentaries,""Deleted Scenes""}","'astronaut':16 'berlin':18 'boy':8 'comfort':2 'documentari':5 'epic':4 'monkey':11 'must':13 'pelican':1 'pursu':14"
671,"Perdition Fargo","A Fast-Paced Story of a Car And a Cat who must Outgun a Hunter in Berlin",2006,1,7,"4.99",99,"27.99","NC-17","2013-05-26 14:50:58.951","{Trailers,""Behind the Scenes""}","'berlin':20 'car':10 'cat':13 'fargo':2 'fast':5 'fast-pac':4 'hunter':18 'must':15 'outgun':16 'pace':6 'perdit':1 'stori':7"
672,"Perfect Groove","A Thrilling Yarn of a Dog And a Dog who must Build a Husband in A Baloon",2006,1,7,"2.99",82,"17.99","PG-13","2013-05-26 14:50:58.951","{Commentaries,""Deleted Scenes"",""Behind the Scenes""}","'baloon':19 'build':14 'dog':8,11 'groov':2 'husband':16 'must':13 'perfect':1 'thrill':4 'yarn':5"
684,"Pizza Jumanji","A Epic Saga of a Cat And a Squirrel who must Outgun a Robot in A U-Boat",2006,1,4,"2.99",173,"11.99","NC-17","2013-05-26 14:50:58.951","{Commentaries}","'boat':21 'cat':8 'epic':4 'jumanji':2 'must':13 'outgun':14 'pizza':1 'robot':16 'saga':5 'squirrel':11 'u':20 'u-boat':19"
685,"Platoon Instinct","A Thrilling Panorama of a Man And a Woman who must Reach a Woman in Australia",2006,1,6,"4.99",132,"10.99","PG-13","2013-05-26 14:50:58.951","{Trailers,Commentaries}","'australia':18 'instinct':2 'man':8 'must':13 'panorama':5 'platoon':1 'reach':14 'thrill':4 'woman':11,16"
694,"Prejudice Oleander","A Epic Saga of a Boy And a Dentist who must Outrace a Madman in A U-Boat",2006,1,6,"4.99",98,"15.99","PG-13","2013-05-26 14:50:58.951","{Trailers,Commentaries,""Deleted Scenes""}","'boat':21 'boy':8 'dentist':11 'epic':4 'madman':16 'must':13 'oleand':2 'outrac':14 'prejudic':1 'saga':5 'u':20 'u-boat':19"
708,"Quills Bull","A Thoughtful Story of a Pioneer And a Woman who must Reach a Moose in Australia",2006,1,4,"4.99",112,"19.99","R","2013-05-26 14:50:58.951","{Trailers,""Behind the Scenes""}","'australia':18 'bull':2 'moos':16 'must':13 'pioneer':8 'quill':1 'reach':14 'stori':5 'thought':4 'woman':11"
726,"Reservoir Adaptation","A Intrepid Drama of a Teacher And a Moose who must Kill a Car in California",2006,1,7,"2.99",61,"29.99","PG-13","2013-05-26 14:50:58.951","{Commentaries}","'adapt':2 'california':18 'car':16 'drama':5 'intrepid':4 'kill':14 'moos':11 'must':13 'reservoir':1 'teacher':8"
729,"Rider Caddyshack","A Taut Reflection of a Monkey And a Womanizer who must Chase a Moose in Nigeria",2006,1,5,"2.99",177,"28.99","PG","2013-05-26 14:50:58.951","{Commentaries,""Behind the Scenes""}","'caddyshack':2 'chase':14 'monkey':8 'moos':16 'must':13 'nigeria':18 'reflect':5 'rider':1 'taut':4 'woman':11"
744,"Roots Remember","A Brilliant Drama of a Mad Cow And a Hunter who must Escape a Hunter in Berlin",2006,1,4,"0.99",89,"23.99","PG-13","2013-05-26 14:50:58.951","{Commentaries,""Deleted Scenes"",""Behind the Scenes""}","'berlin':19 'brilliant':4 'cow':9 'drama':5 'escap':15 'hunter':12,17 'mad':8 'must':14 'rememb':2 'root':1"
754,"Rushmore Mermaid","A Boring Story of a Woman And a Moose who must Reach a Husband in A Shark Tank",2006,1,6,"2.99",150,"17.99","PG-13","2013-05-26 14:50:58.951","{Trailers,Commentaries,""Deleted Scenes""}","'bore':4 'husband':16 'mermaid':2 'moos':11 'must':13 'reach':14 'rushmor':1 'shark':19 'stori':5 'tank':20 'woman':8"
765,"Saturn Name","A Fateful Epistle of a Butler And a Boy who must Redeem a Teacher in Berlin",2006,1,7,"4.99",182,"18.99","R","2013-05-26 14:50:58.951","{Trailers,Commentaries,""Deleted Scenes"",""Behind the Scenes""}","'berlin':18 'boy':11 'butler':8 'epistl':5 'fate':4 'must':13 'name':2 'redeem':14 'saturn':1 'teacher':16"
783,"Shane Darkness","A Action-Packed Saga of a Moose And a Lumberjack who must Find a Woman in Berlin",2006,1,5,"2.99",93,"22.99","PG","2013-05-26 14:50:58.951","{Commentaries,""Deleted Scenes""}","'action':5 'action-pack':4 'berlin':20 'dark':2 'find':16 'lumberjack':13 'moos':10 'must':15 'pack':6 'saga':7 'shane':1 'woman':18"
791,"Show Lord","A Fanciful Saga of a Student And a Girl who must Find a Butler in Ancient Japan",2006,1,3,"4.99",167,"24.99","PG-13","2013-05-26 14:50:58.951","{""Deleted Scenes""}","'ancient':18 'butler':16 'fanci':4 'find':14 'girl':11 'japan':19 'lord':2 'must':13 'saga':5 'show':1 'student':8"
801,"Sister Freddy","A Stunning Saga of a Butler And a Woman who must Pursue a Explorer in Australia",2006,1,5,"4.99",152,"19.99","PG-13","2013-05-26 14:50:58.951","{Trailers,""Behind the Scenes""}","'australia':18 'butler':8 'explor':16 'freddi':2 'must':13 'pursu':14 'saga':5 'sister':1 'stun':4 'woman':11"
831,"Spirited Casualties","A Taut Story of a Waitress And a Man who must Face a Car in A Baloon Factory",2006,1,5,"0.99",138,"20.99","PG-13","2013-05-26 14:50:58.951","{Commentaries,""Behind the Scenes""}","'baloon':19 'car':16 'casualti':2 'face':14 'factori':20 'man':11 'must':13 'spirit':1 'stori':5 'taut':4 'waitress':8"
832,"Splash Gump","A Taut Saga of a Crocodile And a Boat who must Conquer a Hunter in A Shark Tank",2006,1,5,"0.99",175,"16.99","PG","2013-05-26 14:50:58.951","{Trailers,Commentaries,""Deleted Scenes"",""Behind the Scenes""}","'boat':11 'conquer':14 'crocodil':8 'gump':2 'hunter':16 'must':13 'saga':5 'shark':19 'splash':1 'tank':20 'taut':4"
833,"Splendor Patton","A Taut Story of a Dog And a Explorer who must Find a Astronaut in Berlin",2006,1,5,"0.99",134,"20.99","R","2013-05-26 14:50:58.951","{Trailers,Commentaries,""Deleted Scenes"",""Behind the Scenes""}","'astronaut':16 'berlin':18 'dog':8 'explor':11 'find':14 'must':13 'patton':2 'splendor':1 'stori':5 'taut':4"
838,"Stagecoach Armageddon","A Touching Display of a Pioneer And a Butler who must Chase a Car in California",2006,1,5,"4.99",112,"25.99","R","2013-05-26 14:50:58.951","{Trailers,""Deleted Scenes""}","'armageddon':2 'butler':11 'california':18 'car':16 'chase':14 'display':5 'must':13 'pioneer':8 'stagecoach':1 'touch':4"
839,"Stallion Sundance","A Fast-Paced Tale of a Car And a Dog who must Outgun a A Shark in Australia",2006,1,5,"0.99",130,"23.99","PG-13","2013-05-26 14:50:58.951","{""Deleted Scenes"",""Behind the Scenes""}","'australia':21 'car':10 'dog':13 'fast':5 'fast-pac':4 'must':15 'outgun':16 'pace':6 'shark':19 'stallion':1 'sundanc':2 'tale':7"
843,"Steel Santa","A Fast-Paced Yarn of a Composer And a Frisbee who must Face a Moose in Nigeria",2006,1,4,"4.99",143,"15.99","NC-17","2013-05-26 14:50:58.951","{Commentaries,""Deleted Scenes""}","'compos':10 'face':16 'fast':5 'fast-pac':4 'frisbe':13 'moos':18 'must':15 'nigeria':20 'pace':6 'santa':2 'steel':1 'yarn':7"
846,"Sting Personal","A Fanciful Drama of a Frisbee And a Dog who must Fight a Madman in A Jet Boat",2006,1,3,"4.99",93,"9.99","NC-17","2013-05-26 14:50:58.951","{Commentaries,""Deleted Scenes"",""Behind the Scenes""}","'boat':20 'dog':11 'drama':5 'fanci':4 'fight':14 'frisbe':8 'jet':19 'madman':16 'must':13 'person':2 'sting':1"
890,"Tights Dawn","A Thrilling Epistle of a Boat And a Secret Agent who must Face a Boy in A Baloon",2006,1,5,"0.99",172,"14.99","R","2013-05-26 14:50:58.951","{Trailers,""Behind the Scenes""}","'agent':12 'baloon':20 'boat':8 'boy':17 'dawn':2 'epistl':5 'face':15 'must':14 'secret':11 'thrill':4 'tight':1"
891,"Timberland Sky","A Boring Display of a Man And a Dog who must Redeem a Girl in A U-Boat",2006,1,3,"0.99",69,"13.99","G","2013-05-26 14:50:58.951","{Commentaries}","'boat':21 'bore':4 'display':5 'dog':11 'girl':16 'man':8 'must':13 'redeem':14 'sky':2 'timberland':1 'u':20 'u-boat':19"
878,"Teen Apollo","A Awe-Inspiring Drama of a Dog And a Man who must Escape a Robot in A Shark Tank",2006,1,3,"4.99",74,"25.99","G","2013-05-26 14:50:58.951","{Trailers,""Deleted Scenes"",""Behind the Scenes""}","'apollo':2 'awe':5 'awe-inspir':4 'dog':10 'drama':7 'escap':16 'inspir':6 'man':13 'must':15 'robot':18 'shark':21 'tank':22 'teen':1"
879,"Telegraph Voyage","A Fateful Yarn of a Husband And a Dog who must Battle a Waitress in A Jet Boat",2006,1,3,"4.99",148,"20.99","PG","2013-05-26 14:50:58.951","{Commentaries}","'battl':14 'boat':20 'dog':11 'fate':4 'husband':8 'jet':19 'must':13 'telegraph':1 'voyag':2 'waitress':16 'yarn':5"
909,"Treasure Command","A Emotional Saga of a Car And a Madman who must Discover a Pioneer in California",2006,1,3,"0.99",102,"28.99","PG-13","2013-05-26 14:50:58.951","{Trailers,Commentaries,""Deleted Scenes"",""Behind the Scenes""}","'california':18 'car':8 'command':2 'discov':14 'emot':4 'madman':11 'must':13 'pioneer':16 'saga':5 'treasur':1"
913,"Troopers Metal","A Fanciful Drama of a Monkey And a Feminist who must Sink a Man in Berlin",2006,1,3,"0.99",115,"20.99","R","2013-05-26 14:50:58.951","{""Deleted Scenes"",""Behind the Scenes""}","'berlin':18 'drama':5 'fanci':4 'feminist':11 'man':16 'metal':2 'monkey':8 'must':13 'sink':14 'trooper':1"
916,"Turn Star","A Stunning Tale of a Man And a Monkey who must Chase a Student in New Orleans",2006,1,3,"2.99",80,"10.99","G","2013-05-26 14:50:58.951","{Commentaries,""Behind the Scenes""}","'chase':14 'man':8 'monkey':11 'must':13 'new':18 'orlean':19 'star':2 'student':16 'stun':4 'tale':5 'turn':1"
927,"Uprising Uptown","A Fanciful Reflection of a Boy And a Butler who must Pursue a Woman in Berlin",2006,1,6,"2.99",174,"16.99","NC-17","2013-05-26 14:50:58.951","{Trailers,""Behind the Scenes""}","'berlin':18 'boy':8 'butler':11 'fanci':4 'must':13 'pursu':14 'reflect':5 'upris':1 'uptown':2 'woman':16"
945,"Virginian Pluto","A Emotional Panorama of a Dentist And a Crocodile who must Meet a Boy in Berlin",2006,1,5,"0.99",164,"22.99","R","2013-05-26 14:50:58.951","{""Deleted Scenes""}","'berlin':18 'boy':16 'crocodil':11 'dentist':8 'emot':4 'meet':14 'must':13 'panorama':5 'pluto':2 'virginian':1"
947,"Vision Torque","A Thoughtful Documentary of a Dog And a Man who must Sink a Man in A Shark Tank",2006,1,5,"0.99",59,"16.99","PG-13","2013-05-26 14:50:58.951","{Commentaries,""Deleted Scenes""}","'documentari':5 'dog':8 'man':11,16 'must':13 'shark':19 'sink':14 'tank':20 'thought':4 'torqu':2 'vision':1"
950,"Volume House","A Boring Tale of a Dog And a Woman who must Meet a Dentist in California",2006,1,7,"4.99",132,"12.99","PG","2013-05-26 14:50:58.951","{Commentaries}","'bore':4 'california':18 'dentist':16 'dog':8 'hous':2 'meet':14 'must':13 'tale':5 'volum':1 'woman':11"
963,"Watch Tracy","A Fast-Paced Yarn of a Dog And a Frisbee who must Conquer a Hunter in Nigeria",2006,1,5,"0.99",78,"12.99","PG","2013-05-26 14:50:58.951","{Trailers,""Deleted Scenes"",""Behind the Scenes""}","'conquer':16 'dog':10 'fast':5 'fast-pac':4 'frisbe':13 'hunter':18 'must':15 'nigeria':20 'pace':6 'traci':2 'watch':1 'yarn':7"
984,"Wonderful Drop","A Boring Panorama of a Woman And a Madman who must Overcome a Butler in A U-Boat",2006,1,3,"2.99",126,"20.99","NC-17","2013-05-26 14:50:58.951","{Commentaries}","'boat':21 'bore':4 'butler':16 'drop':2 'madman':11 'must':13 'overcom':14 'panorama':5 'u':20 'u-boat':19 'woman':8 'wonder':1"
